android.support.design.widget.TabLayout;obj\Debug\90\res\layout\tabs.xml
resources;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\17\jl\res\values\strings.xml
resources;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\18\jl\res\values\strings.xml
resources;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\7\jl\res\values\values.xml
resources;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\8\jl\res\values\strings.xml
resources;obj\Debug\90\res\values\colors.xml
resources;obj\Debug\90\res\values\style.xml
resources;obj\Debug\90\res\values-v19\bools.xml
resources;obj\Debug\90\res\values-v21\style.xml
selector;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\drawable\theme_dark_segment_button.xml
selector;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\drawable\theme_dark_segment_radio_left.xml
selector;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\drawable\theme_dark_segment_radio_middle.xml
selector;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\drawable\theme_dark_segment_radio_right.xml
selector;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\drawable\theme_default_segment_button.xml
selector;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\drawable\theme_default_segment_radio_left.xml
selector;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\drawable\theme_default_segment_radio_middle.xml
selector;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\drawable\theme_default_segment_radio_right.xml
shape;obj\Debug\90\res\drawable\splash_drawable.xml
solid;obj\Debug\90\res\drawable\splash_drawable.xml
string;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\0\jl\res\values\strings.xml
string;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\values\strings.xml
string;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\15\jl\res\values\strings.xml
string;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\16\jl\res\values\strings.xml
string;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\17\jl\res\values\strings.xml
string;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\18\jl\res\values\strings.xml
string;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\8\jl\res\values\strings.xml
style;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\values\styles.xml
style;obj\Debug\90\res\values\style.xml
style;obj\Debug\90\res\values-v21\style.xml
